0, 30, 0, 60, 0, 30, -0
0, 30, 0, 60, 0, 30, -0
0, 30.0001, 0, 60.0001, 0, 30.0001, -0
0, 30.0002, 0, 60.0003, 0, 30.0002, -0
0, 30.0003, 0, 60.0006, 0, 30.0003, -0
0, 30.0004, 0, 60.0009, 0, 30.0004, -0
0, 30.0006, 0, 60.0013, 0, 30.0006, -0
0, 30.0009, 0, 60.0018, 0, 30.0009, -0
0, 30.0011, 0, 60.0023, 0, 30.0011, -0
0, 30.0015, 0, 60.0029, 0, 30.0015, -0
0, 30.0018, 0, 60.0036, 0, 30.0018, -0
0, 30.0022, 0, 60.0043, 0, 30.0022, -0
0, 30.0026, 0, 60.0052, 0, 30.0026, -0
0, 30.003, 0, 60.0061, 0, 30.003, -0
0, 30.0035, 0, 60.007, 0, 30.0035, -0
0, 30.004, 0, 60.0081, 0, 30.004, -0
0, 30.0046, 0, 60.0092, 0, 30.0046, -0
0, 30.0052, 0, 60.0103, 0, 30.0052, -0
0, 30.0058, 0, 60.0116, 0, 30.0058, -0
0, 30.0065, 0, 60.0129, 0, 30.0065, -0
0, 30.0072, 0, 60.0143, 0, 30.0072, -0
0, 30.0079, 0, 60.0158, 0, 30.0079, -0
0, 30.0087, 0, 60.0173, 0, 30.0087, -0
0, 30.0095, 0, 60.0189, 0, 30.0095, -0
0, 30.0103, 0, 60.0206, 0, 30.0103, -0
0, 30.0112, 0, 60.0224, 0, 30.0112, -0
0, 30.0121, 0, 60.0242, 0, 30.0121, -0
0, 30.0131, 0, 60.0261, 0, 30.0131, -0
0, 30.014, 0, 60.0281, 0, 30.014, -0
0, 30.0151, 0, 60.0301, 0, 30.0151, -0
0, 30.0161, 0, 60.0322, 0, 30.0161, -0
0, 30.0172, 0, 60.0344, 0, 30.0172, -0
0, 30.0183, 0, 60.0367, 0, 30.0183, -0
0, 30.0195, 0, 60.039, 0, 30.0195, -0
0, 30.0207, 0, 60.0414, 0, 30.0207, -0
0, 30.0219, 0, 60.0439, 0, 30.0219, -0
0, 30.0232, 0, 60.0464, 0, 30.0232, -0
0, 30.0245, 0, 60.049, 0, 30.0245, -0
0, 30.0258, 0, 60.0517, 0, 30.0258, -0
0, 30.0272, 0, 60.0544, 0, 30.0272, -0
0, 30.0286, 0, 60.0573, 0, 30.0286, -0
0, 30.0301, 0, 60.0602, 0, 30.0301, -0
0, 30.0316, 0, 60.0631, 0, 30.0316, -0
0, 30.0331, 0, 60.0662, 0, 30.0331, -0
0, 30.0346, 0, 60.0693, 0, 30.0346, -0
0, 30.0362, 0, 60.0725, 0, 30.0362, -0
0, 30.0379, 0, 60.0757, 0, 30.0379, -0
0, 30.0395, 0, 60.0791, 0, 30.0395, -0
0, 30.0412, 0, 60.0825, 0, 30.0412, -0
0, 30.043, 0, 60.0859, 0, 30.043, -0
0, 30.0447, 0, 60.0895, 0, 30.0447, -0
0, 30.0465, 0, 60.0931, 0, 30.0465, -0
0, 30.0484, 0, 60.0968, 0, 30.0484, -0
0, 30.0503, 0, 60.1005, 0, 30.0503, -0
0, 30.0522, 0, 60.1043, 0, 30.0522, -0
0, 30.0541, 0, 60.1082, 0, 30.0541, -0
0, 30.0561, 0, 60.1122, 0, 30.0561, -0
0, 30.0581, 0, 60.1162, 0, 30.0581, -0
0, 30.0602, 0, 60.1204, 0, 30.0602, -0
0, 30.0623, 0, 60.1245, 0, 30.0623, -0
0, 30.0644, 0, 60.1288, 0, 30.0644, -0
0, 30.0666, 0, 60.1331, 0, 30.0666, -0
0, 30.0688, 0, 60.1375, 0, 30.0688, -0
0, 30.071, 0, 60.142, 0, 30.071, -0
0, 30.0733, 0, 60.1465, 0, 30.0733, -0
0, 30.0756, 0, 60.1511, 0, 30.0756, -0
0, 30.0779, 0, 60.1558, 0, 30.0779, -0
0, 30.0803, 0, 60.1606, 0, 30.0803, -0
0, 30.0827, 0, 60.1654, 0, 30.0827, -0
0, 30.0851, 0, 60.1703, 0, 30.0851, -0
0, 30.0876, 0, 60.1752, 0, 30.0876, -0
0, 30.0901, 0, 60.1803, 0, 30.0901, -0
0, 30.0927, 0, 60.1854, 0, 30.0927, -0
0, 30.0953, 0, 60.1906, 0, 30.0953, -0
0, 30.0979, 0, 60.1958, 0, 30.0979, -0
0, 30.1006, 0, 60.2011, 0, 30.1006, -0
0, 30.1033, 0, 60.2065, 0, 30.1033, -0
0, 30.106, 0, 60.212, 0, 30.106, -0
0, 30.1088, 0, 60.2175, 0, 30.1088, -0
0, 30.1116, 0, 60.2231, 0, 30.1116, -0
0, 30.1144, 0, 60.2288, 0, 30.1144, -0
0, 30.1173, 0, 60.2345, 0, 30.1173, -0
0, 30.1202, 0, 60.2403, 0, 30.1202, -0
0, 30.1231, 0, 60.2462, 0, 30.1231, -0
0, 30.1261, 0, 60.2522, 0, 30.1261, -0
0, 30.1291, 0, 60.2582, 0, 30.1291, -0
0, 30.1322, 0, 60.2643, 0, 30.1322, -0
0, 30.1352, 0, 60.2705, 0, 30.1352, -0
0, 30.1384, 0, 60.2767, 0, 30.1384, -0
0, 30.1415, 0, 60.283, 0, 30.1415, -0
0, 30.1447, 0, 60.2894, 0, 30.1447, -0
0, 30.1479, 0, 60.2959, 0, 30.1479, -0
0, 30.1512, 0, 60.3024, 0, 30.1512, -0
0, 30.1545, 0, 60.309, 0, 30.1545, -0
0, 30.1578, 0, 60.3157, 0, 30.1578, -0
0, 30.1612, 0, 60.3224, 0, 30.1612, -0
0, 30.1646, 0, 60.3292, 0, 30.1646, -0
0, 30.168, 0, 60.3361, 0, 30.168, -0
0, 30.1715, 0, 60.343, 0, 30.1715, -0
0, 30.175, 0, 60.35, 0, 30.175, -0
0, 30.1786, 0, 60.3571, 0, 30.1786, -0
0, 30.1821, 0, 60.3643, 0, 30.1821, -0
0, 30.1858, 0, 60.3715, 0, 30.1858, -0
0, 30.1894, 0, 60.3788, 0, 30.1894, -0
0, 30.1931, 0, 60.3862, 0, 30.1931, -0
0, 30.1968, 0, 60.3936, 0, 30.1968, -0
0, 30.2006, 0, 60.4011, 0, 30.2006, -0
0, 30.2044, 0, 60.4087, 0, 30.2044, -0
0, 30.2082, 0, 60.4164, 0, 30.2082, -0
0, 30.212, 0, 60.4241, 0, 30.212, -0
0, 30.2159, 0, 60.4319, 0, 30.2159, -0
0, 30.2199, 0, 60.4398, 0, 30.2199, -0
0, 30.2238, 0, 60.4477, 0, 30.2238, -0
0, 30.2278, 0, 60.4557, 0, 30.2278, -0
0, 30.2319, 0, 60.4638, 0, 30.2319, -0
0, 30.236, 0, 60.4719, 0, 30.236, -0
0, 30.2401, 0, 60.4801, 0, 30.2401, -0
0, 30.2442, 0, 60.4884, 0, 30.2442, -0
0, 30.2484, 0, 60.4968, 0, 30.2484, -0
0, 30.2526, 0, 60.5052, 0, 30.2526, -0
0, 30.2568, 0, 60.5137, 0, 30.2568, -0
0, 30.2611, 0, 60.5222, 0, 30.2611, -0
0, 30.2654, 0, 60.5309, 0, 30.2654, -0
0, 30.2698, 0, 60.5396, 0, 30.2698, -0
0, 30.2742, 0, 60.5483, 0, 30.2742, -0
0, 30.2786, 0, 60.5572, 0, 30.2786, -0
0, 30.283, 0, 60.5661, 0, 30.283, -0
0, 30.2875, 0, 60.5751, 0, 30.2875, -0
0, 30.2921, 0, 60.5841, 0, 30.2921, -0
0, 30.2966, 0, 60.5933, 0, 30.2966, -0
0, 30.3012, 0, 60.6024, 0, 30.3012, -0
0, 30.3059, 0, 60.6117, 0, 30.3059, -0
0, 30.3105, 0, 60.621, 0, 30.3105, -0
0, 30.3152, 0, 60.6304, 0, 30.3152, -0
0, 30.32, 0, 60.6399, 0, 30.32, -0
0, 30.3247, 0, 60.6495, 0, 30.3247, -0
0, 30.3295, 0, 60.6591, 0, 30.3295, -0
0, 30.3344, 0, 60.6687, 0, 30.3344, -0
0, 30.3392, 0, 60.6785, 0, 30.3392, -0
0, 30.3442, 0, 60.6883, 0, 30.3442, -0
0, 30.3491, 0, 60.6982, 0, 30.3491, -0
0, 30.3541, 0, 60.7082, 0, 30.3541, -0
0, 30.3591, 0, 60.7182, 0, 30.3591, -0
0, 30.3641, 0, 60.7283, 0, 30.3641, -0
0, 30.3692, 0, 60.7384, 0, 30.3692, -0
0, 30.3743, 0, 60.7487, 0, 30.3743, -0
0, 30.3795, 0, 60.759, 0, 30.3795, -0
0, 30.3847, 0, 60.7693, 0, 30.3847, -0
0, 30.3899, 0, 60.7798, 0, 30.3899, -0
0, 30.3952, 0, 60.7903, 0, 30.3952, -0
0, 30.4004, 0, 60.8009, 0, 30.4004, -0
0, 30.4058, 0, 60.8115, 0, 30.4058, -0
0, 30.4111, 0, 60.8222, 0, 30.4111, -0
0, 30.4165, 0, 60.833, 0, 30.4165, -0
0, 30.4219, 0, 60.8439, 0, 30.4219, -0
0, 30.4274, 0, 60.8548, 0, 30.4274, -0
0, 30.4329, 0, 60.8658, 0, 30.4329, -0
0, 30.4384, 0, 60.8769, 0, 30.4384, -0
0, 30.444, 0, 60.888, 0, 30.444, -0
0, 30.4496, 0, 60.8992, 0, 30.4496, -0
0, 30.4552, 0, 60.9105, 0, 30.4552, -0
0, 30.4609, 0, 60.9218, 0, 30.4609, -0
0, 30.4666, 0, 60.9332, 0, 30.4666, -0
0, 30.4723, 0, 60.9447, 0, 30.4723, -0
0, 30.4781, 0, 60.9562, 0, 30.4781, -0
0, 30.4839, 0, 60.9679, 0, 30.4839, -0
0, 30.4898, 0, 60.9795, 0, 30.4898, -0
0, 30.4956, 0, 60.9913, 0, 30.4956, -0
0, 30.5016, 0, 61.0031, 0, 30.5016, -0
0, 30.5075, 0, 61.015, 0, 30.5075, -0
0, 30.5135, 0, 61.0269, 0, 30.5135, -0
0, 30.5195, 0, 61.039, 0, 30.5195, -0
0, 30.5255, 0, 61.0511, 0, 30.5255, -0
0, 30.5316, 0, 61.0632, 0, 30.5316, -0
0, 30.5377, 0, 61.0755, 0, 30.5377, -0
0, 30.5439, 0, 61.0878, 0, 30.5439, -0
0, 30.5501, 0, 61.1001, 0, 30.5501, -0
0, 30.5563, 0, 61.1126, 0, 30.5563, -0
0, 30.5625, 0, 61.1251, 0, 30.5625, -0
0, 30.5688, 0, 61.1376, 0, 30.5688, -0
0, 30.5751, 0, 61.1503, 0, 30.5751, -0
0, 30.5815, 0, 61.163, 0, 30.5815, -0
0, 30.5879, 0, 61.1757, 0, 30.5879, -0
0, 30.5943, 0, 61.1886, 0, 30.5943, -0
0, 30.6007, 0, 61.2015, 0, 30.6007, -0
0, 30.6072, 0, 61.2145, 0, 30.6072, -0
0, 30.6138, 0, 61.2275, 0, 30.6138, -0
0, 30.6203, 0, 61.2406, 0, 30.6203, -0
0, 30.6269, 0, 61.2538, 0, 30.6269, -0
0, 30.6335, 0, 61.2671, 0, 30.6335, -0
0, 30.6402, 0, 61.2804, 0, 30.6402, -0
0, 30.6469, 0, 61.2938, 0, 30.6469, -0
0, 30.6536, 0, 61.3072, 0, 30.6536, -0
0, 30.6604, 0, 61.3207, 0, 30.6604, -0
0, 30.6672, 0, 61.3343, 0, 30.6672, -0
0, 30.674, 0, 61.348, 0, 30.674, -0
0, 30.6808, 0, 61.3617, 0, 30.6808, -0
0, 30.6877, 0, 61.3755, 0, 30.6877, -0
0, 30.6947, 0, 61.3893, 0, 30.6947, -0
0, 30.7016, 0, 61.4033, 0, 30.7016, -0
0, 30.7086, 0, 61.4173, 0, 30.7086, -0
0, 30.7157, 0, 61.4313, 0, 30.7157, -0
0, 30.7227, 0, 61.4454, 0, 30.7227, -0
0, 30.7298, 0, 61.4596, 0, 30.7298, -0
0, 30.7369, 0, 61.4739, 0, 30.7369, -0
0, 30.7441, 0, 61.4882, 0, 30.7441, -0
0, 30.7513, 0, 61.5026, 0, 30.7513, -0
0, 30.7585, 0, 61.5171, 0, 30.7585, -0
0, 30.7658, 0, 61.5316, 0, 30.7658, -0
0, 30.7731, 0, 61.5462, 0, 30.7731, -0
0, 30.7804, 0, 61.5609, 0, 30.7804, -0
0, 30.7878, 0, 61.5756, 0, 30.7878, -0
0, 30.7952, 0, 61.5904, 0, 30.7952, -0
0, 30.8026, 0, 61.6052, 0, 30.8026, -0
0, 30.8101, 0, 61.6202, 0, 30.8101, -0
0, 30.8176, 0, 61.6352, 0, 30.8176, -0
0, 30.8251, 0, 61.6502, 0, 30.8251, -0
0, 30.8327, 0, 61.6653, 0, 30.8327, -0
0, 30.8403, 0, 61.6805, 0, 30.8403, -0
0, 30.8479, 0, 61.6958, 0, 30.8479, -0
0, 30.8556, 0, 61.7111, 0, 30.8556, -0
0, 30.8633, 0, 61.7265, 0, 30.8633, -0
0, 30.871, 0, 61.742, 0, 30.871, -0
0, 30.8788, 0, 61.7575, 0, 30.8788, -0
0, 30.8866, 0, 61.7731, 0, 30.8866, -0
0, 30.8944, 0, 61.7888, 0, 30.8944, -0
0, 30.9022, 0, 61.8045, 0, 30.9022, -0
0, 30.9101, 0, 61.8203, 0, 30.9101, -0
0, 30.9181, 0, 61.8361, 0, 30.9181, -0
0, 30.926, 0, 61.8521, 0, 30.926, -0
0, 30.934, 0, 61.8681, 0, 30.934, -0
0, 30.9421, 0, 61.8841, 0, 30.9421, -0
0, 30.9501, 0, 61.9002, 0, 30.9501, -0
0, 30.9582, 0, 61.9164, 0, 30.9582, -0
0, 30.9663, 0, 61.9327, 0, 30.9663, -0
0, 30.9745, 0, 61.949, 0, 30.9745, -0
0, 30.9827, 0, 61.9654, 0, 30.9827, -0
0, 30.9909, 0, 61.9818, 0, 30.9909, -0
0, 30.9992, 0, 61.9983, 0, 30.9992, -0
0, 31.0075, 0, 62.0149, 0, 31.0075, -0
0, 31.0158, 0, 62.0316, 0, 31.0158, -0
0, 31.0241, 0, 62.0483, 0, 31.0241, -0
0, 31.0325, 0, 62.0651, 0, 31.0325, -0
0, 31.0409, 0, 62.0819, 0, 31.0409, -0
0, 31.0494, 0, 62.0988, 0, 31.0494, -0
0, 31.0579, 0, 62.1158, 0, 31.0579, -0
0, 31.0664, 0, 62.1328, 0, 31.0664, -0
0, 31.075, 0, 62.1499, 0, 31.075, -0
0, 31.0835, 0, 62.1671, 0, 31.0835, -0
0, 31.0922, 0, 62.1843, 0, 31.0922, -0
0, 31.1008, 0, 62.2016, 0, 31.1008, -0
0, 31.1095, 0, 62.219, 0, 31.1095, -0
0, 31.1182, 0, 62.2364, 0, 31.1182, -0
0, 31.127, 0, 62.2539, 0, 31.127, -0
0, 31.1357, 0, 62.2715, 0, 31.1357, -0
0, 31.1445, 0, 62.2891, 0, 31.1445, -0
0, 31.1534, 0, 62.3068, 0, 31.1534, -0
0, 31.1623, 0, 62.3245, 0, 31.1623, -0
0, 31.1712, 0, 62.3423, 0, 31.1712, -0
0, 31.1801, 0, 62.3602, 0, 31.1801, -0
0, 31.1891, 0, 62.3782, 0, 31.1891, -0
0, 31.1981, 0, 62.3962, 0, 31.1981, -0
0, 31.2071, 0, 62.4143, 0, 31.2071, -0
0, 31.2162, 0, 62.4324, 0, 31.2162, -0
0, 31.2253, 0, 62.4506, 0, 31.2253, -0
0, 31.2344, 0, 62.4689, 0, 31.2344, -0
0, 31.2436, 0, 62.4872, 0, 31.2436, -0
0, 31.2528, 0, 62.5056, 0, 31.2528, -0
0, 31.262, 0, 62.5241, 0, 31.262, -0
0, 31.2713, 0, 62.5426, 0, 31.2713, -0
0, 31.2806, 0, 62.5612, 0, 31.2806, -0
0, 31.2899, 0, 62.5798, 0, 31.2899, -0
0, 31.2993, 0, 62.5986, 0, 31.2993, -0
0, 31.3087, 0, 62.6173, 0, 31.3087, -0
0, 31.3181, 0, 62.6362, 0, 31.3181, -0
0, 31.3275, 0, 62.6551, 0, 31.3275, -0
0, 31.337, 0, 62.6741, 0, 31.337, -0
0, 31.3465, 0, 62.6931, 0, 31.3465, -0
0, 31.3561, 0, 62.7122, 0, 31.3561, -0
0, 31.3657, 0, 62.7314, 0, 31.3657, -0
0, 31.3753, 0, 62.7506, 0, 31.3753, -0
0, 31.3849, 0, 62.7699, 0, 31.3849, -0
0, 31.3946, 0, 62.7892, 0, 31.3946, -0
0, 31.4043, 0, 62.8086, 0, 31.4043, -0
0, 31.4141, 0, 62.8281, 0, 31.4141, -0
0, 31.4238, 0, 62.8477, 0, 31.4238, -0
0, 31.4336, 0, 62.8673, 0, 31.4336, -0
0, 31.4435, 0, 62.8869, 0, 31.4435, -0
0, 31.4533, 0, 62.9067, 0, 31.4533, -0
0, 31.4632, 0, 62.9265, 0, 31.4632, -0
0, 31.4732, 0, 62.9463, 0, 31.4732, -0
0, 31.4831, 0, 62.9663, 0, 31.4831, -0
0, 31.4931, 0, 62.9862, 0, 31.4931, -0
0, 31.5031, 0, 63.0063, 0, 31.5031, -0
0, 31.5132, 0, 63.0264, 0, 31.5132, -0
0, 31.5233, 0, 63.0466, 0, 31.5233, -0
0, 31.5334, 0, 63.0668, 0, 31.5334, -0
0, 31.5436, 0, 63.0871, 0, 31.5436, -0
0, 31.5537, 0, 63.1075, 0, 31.5537, -0
0, 31.5639, 0, 63.1279, 0, 31.5639, -0
0, 31.5742, 0, 63.1484, 0, 31.5742, -0
0, 31.5845, 0, 63.1689, 0, 31.5845, -0
0, 31.5948, 0, 63.1895, 0, 31.5948, -0
0, 31.6051, 0, 63.2102, 0, 31.6051, -0
0, 31.6155, 0, 63.2309, 0, 31.6155, -0
0, 31.6259, 0, 63.2517, 0, 31.6259, -0
0, 31.6363, 0, 63.2726, 0, 31.6363, -0
0, 31.6468, 0, 63.2935, 0, 31.6468, -0
0, 31.6573, 0, 63.3145, 0, 31.6573, -0
0, 31.6678, 0, 63.3356, 0, 31.6678, -0
0, 31.6783, 0, 63.3567, 0, 31.6783, -0
0, 31.6889, 0, 63.3778, 0, 31.6889, -0
0, 31.6995, 0, 63.3991, 0, 31.6995, -0
0, 31.7102, 0, 63.4204, 0, 31.7102, -0
0, 31.7209, 0, 63.4417, 0, 31.7209, -0
0, 31.7316, 0, 63.4631, 0, 31.7316, -0
0, 31.7423, 0, 63.4846, 0, 31.7423, -0
0, 31.7531, 0, 63.5061, 0, 31.7531, -0
0, 31.7639, 0, 63.5277, 0, 31.7639, -0
0, 31.7747, 0, 63.5494, 0, 31.7747, -0
0, 31.7856, 0, 63.5711, 0, 31.7856, -0
0, 31.7965, 0, 63.5929, 0, 31.7965, -0
0, 31.8074, 0, 63.6148, 0, 31.8074, -0
0, 31.8183, 0, 63.6367, 0, 31.8183, -0
0, 31.8293, 0, 63.6586, 0, 31.8293, -0
0, 31.8403, 0, 63.6807, 0, 31.8403, -0
0, 31.8514, 0, 63.7028, 0, 31.8514, -0
0, 31.8625, 0, 63.7249, 0, 31.8625, -0
0, 31.8736, 0, 63.7471, 0, 31.8736, -0
0, 31.8847, 0, 63.7694, 0, 31.8847, -0
0, 31.8959, 0, 63.7917, 0, 31.8959, -0
0, 31.9071, 0, 63.8141, 0, 31.9071, -0
0, 31.9183, 0, 63.8366, 0, 31.9183, -0
0, 31.9296, 0, 63.8591, 0, 31.9296, -0
0, 31.9408, 0, 63.8817, 0, 31.9408, -0
0, 31.9522, 0, 63.9043, 0, 31.9522, -0
0, 31.9635, 0, 63.927, 0, 31.9635, -0
0, 31.9749, 0, 63.9498, 0, 31.9749, -0
0, 31.9863, 0, 63.9726, 0, 31.9863, -0
0, 31.9977, 0, 63.9955, 0, 31.9977, -0
0, 32.0092, 0, 64.0184, 0, 32.0092, -0
0, 32.0207, 0, 64.0414, 0, 32.0207, -0
0, 32.0322, 0, 64.0645, 0, 32.0322, -0
0, 32.0438, 0, 64.0876, 0, 32.0438, -0
0, 32.0554, 0, 64.1108, 0, 32.0554, -0
0, 32.067, 0, 64.134, 0, 32.067, -0
0, 32.0787, 0, 64.1573, 0, 32.0787, -0
0, 32.0903, 0, 64.1807, 0, 32.0903, -0
0, 32.1021, 0, 64.2041, 0, 32.102, -0
