0, 30, 0, 60, 0, 30, -0
0, 32.1138, 0, 64.2276, 0, 32.1138, -0
0, 32.1256, 0, 64.2511, 0, 32.1256, -0
0, 32.1374, 0, 64.2747, 0, 32.1374, -0
0, 32.1492, 0, 64.2984, 0, 32.1492, -0
0, 32.161, 0, 64.3221, 0, 32.161, -0
0, 32.1729, 0, 64.3459, 0, 32.1729, -0
0, 32.1849, 0, 64.3697, 0, 32.1849, -0
0, 32.1968, 0, 64.3936, 0, 32.1968, -0
0, 32.2088, 0, 64.4176, 0, 32.2088, -0
0, 32.2208, 0, 64.4416, 0, 32.2208, -0
0, 32.2328, 0, 64.4656, 0, 32.2328, -0
0, 32.2449, 0, 64.4898, 0, 32.2449, -0
0, 32.257, 0, 64.514, 0, 32.257, -0
0, 32.2691, 0, 64.5382, 0, 32.2691, -0
0, 32.2813, 0, 64.5625, 0, 32.2813, -0
0, 32.2935, 0, 64.5869, 0, 32.2935, -0
0, 32.3057, 0, 64.6113, 0, 32.3057, -0
0, 32.3179, 0, 64.6358, 0, 32.3179, -0
0, 32.3302, 0, 64.6604, 0, 32.3302, -0
0, 32.3425, 0, 64.685, 0, 32.3425, -0
0, 32.3548, 0, 64.7096, 0, 32.3548, -0
0, 32.3672, 0, 64.7343, 0, 32.3672, -0
0, 32.3796, 0, 64.7591, 0, 32.3796, -0
0, 32.392, 0, 64.784, 0, 32.392, -0
0, 32.4044, 0, 64.8089, 0, 32.4044, -0
0, 32.4169, 0, 64.8338, 0, 32.4169, -0
0, 32.4294, 0, 64.8588, 0, 32.4294, -0
0, 32.4419, 0, 64.8839, 0, 32.4419, -0
0, 32.4545, 0, 64.909, 0, 32.4545, -0
0, 32.4671, 0, 64.9342, 0, 32.4671, -0
0, 32.4797, 0, 64.9595, 0, 32.4797, -0
0, 32.4924, 0, 64.9848, 0, 32.4924, -0
0, 32.5051, 0, 65.0101, 0, 32.5051, -0
0, 32.5178, 0, 65.0355, 0, 32.5178, -0
0, 32.5305, 0, 65.061, 0, 32.5305, -0
0, 32.5433, 0, 65.0865, 0, 32.5433, -0
0, 32.5561, 0, 65.1121, 0, 32.5561, -0
0, 32.5689, 0, 65.1378, 0, 32.5689, -0
0, 32.5817, 0, 65.1635, 0, 32.5817, -0
0, 32.5946, 0, 65.1893, 0, 32.5946, -0
0, 32.6075, 0, 65.2151, 0, 32.6075, -0
0, 32.6205, 0, 65.241, 0, 32.6205, -0
0, 32.6334, 0, 65.2669, 0, 32.6334, -0
0, 32.6464, 0, 65.2929, 0, 32.6464, -0
0, 32.6595, 0, 65.3189, 0, 32.6595, -0
0, 32.6725, 0, 65.345, 0, 32.6725, -0
0, 32.6856, 0, 65.3712, 0, 32.6856, -0
0, 32.6987, 0, 65.3974, 0, 32.6987, -0
0, 32.7119, 0, 65.4237, 0, 32.7119, -0
0, 32.725, 0, 65.45, 0, 32.725, -0
0, 32.7382, 0, 65.4764, 0, 32.7382, -0
0, 32.7514, 0, 65.5029, 0, 32.7514, -0
0, 32.7647, 0, 65.5294, 0, 32.7647, -0
0, 32.7779, 0, 65.5558, 0, 32.7779, -0
0, 32.7911, 0, 65.5823, 0, 32.7911, -0
0, 32.8044, 0, 65.6087, 0, 32.8044, -0
0, 32.8176, 0, 65.6351, 0, 32.8176, -0
0, 32.8308, 0, 65.6616, 0, 32.8308, -0
0, 32.844, 0, 65.688, 0, 32.844, -0
0, 32.8572, 0, 65.7144, 0, 32.8572, -0
0, 32.8704, 0, 65.7408, 0, 32.8704, -0
0, 32.8836, 0, 65.7672, 0, 32.8836, -0
0, 32.8968, 0, 65.7936, 0, 32.8968, -0
0, 32.91, 0, 65.8199, 0, 32.91, -0
0, 32.9231, 0, 65.8463, 0, 32.9231, -0
0, 32.9363, 0, 65.8726, 0, 32.9363, -0
0, 32.9495, 0, 65.899, 0, 32.9495, -0
0, 32.9627, 0, 65.9253, 0, 32.9627, -0
0, 32.9758, 0, 65.9516, 0, 32.9758, -0
0, 32.989, 0, 65.9779, 0, 32.989, -0
0, 33.0021, 0, 66.0042, 0, 33.0021, -0
0, 33.0153, 0, 66.0305, 0, 33.0153, -0
0, 33.0284, 0, 66.0568, 0, 33.0284, -0
0, 33.0415, 0, 66.0831, 0, 33.0415, -0
0, 33.0547, 0, 66.1094, 0, 33.0547, -0
0, 33.0678, 0, 66.1356, 0, 33.0678, -0
0, 33.0809, 0, 66.1619, 0, 33.0809, -0
0, 33.0941, 0, 66.1881, 0, 33.0941, -0
0, 33.1072, 0, 66.2143, 0, 33.1072, -0
0, 33.1203, 0, 66.2406, 0, 33.1203, -0
0, 33.1334, 0, 66.2668, 0, 33.1334, -0
0, 33.1465, 0, 66.293, 0, 33.1465, -0
0, 33.1596, 0, 66.3192, 0, 33.1596, -0
0, 33.1727, 0, 66.3453, 0, 33.1727, -0
0, 33.1858, 0, 66.3715, 0, 33.1858, -0
0, 33.1988, 0, 66.3977, 0, 33.1988, -0
0, 33.2119, 0, 66.4238, 0, 33.2119, -0
0, 33.225, 0, 66.45, 0, 33.225, -0
0, 33.2381, 0, 66.4761, 0, 33.2381, -0
0, 33.2511, 0, 66.5022, 0, 33.2511, -0
0, 33.2642, 0, 66.5284, 0, 33.2642, -0
0, 33.2772, 0, 66.5545, 0, 33.2772, -0
0, 33.2903, 0, 66.5806, 0, 33.2903, -0
0, 33.3033, 0, 66.6067, 0, 33.3033, -0
0, 33.3164, 0, 66.6328, 0, 33.3164, -0
0, 33.3294, 0, 66.6588, 0, 33.3294, -0
0, 33.3424, 0, 66.6849, 0, 33.3424, -0
0, 33.3555, 0, 66.7109, 0, 33.3555, -0
0, 33.3685, 0, 66.737, 0, 33.3685, -0
0, 33.3815, 0, 66.763, 0, 33.3815, -0
0, 33.3945, 0, 66.7891, 0, 33.3945, -0
0, 33.4075, 0, 66.8151, 0, 33.4075, -0
0, 33.4205, 0, 66.8411, 0, 33.4205, -0
0, 33.4335, 0, 66.8671, 0, 33.4335, -0
0, 33.4465, 0, 66.8931, 0, 33.4465, -0
0, 33.4595, 0, 66.9191, 0, 33.4595, -0
0, 33.4725, 0, 66.945, 0, 33.4725, -0
0, 33.4855, 0, 66.971, 0, 33.4855, -0
0, 33.4985, 0, 66.997, 0, 33.4985, -0
0, 33.5115, 0, 67.0229, 0, 33.5115, -0
0, 33.5244, 0, 67.0489, 0, 33.5244, -0
0, 33.5374, 0, 67.0748, 0, 33.5374, -0
0, 33.5504, 0, 67.1007, 0, 33.5504, -0
0, 33.5633, 0, 67.1266, 0, 33.5633, -0
0, 33.5763, 0, 67.1525, 0, 33.5763, -0
0, 33.5892, 0, 67.1784, 0, 33.5892, -0
0, 33.6022, 0, 67.2043, 0, 33.6022, -0
0, 33.6151, 0, 67.2302, 0, 33.6151, -0
0, 33.628, 0, 67.2561, 0, 33.628, -0
0, 33.641, 0, 67.2819, 0, 33.641, -0
0, 33.6539, 0, 67.3078, 0, 33.6539, -0
0, 33.6668, 0, 67.3336, 0, 33.6668, -0
0, 33.6797, 0, 67.3595, 0, 33.6797, -0
0, 33.6926, 0, 67.3853, 0, 33.6926, -0
0, 33.7055, 0, 67.4111, 0, 33.7055, -0
0, 33.7185, 0, 67.4369, 0, 33.7185, -0
0, 33.7314, 0, 67.4627, 0, 33.7313, -0
0, 33.7442, 0, 67.4885, 0, 33.7442, -0
0, 33.7571, 0, 67.5143, 0, 33.7571, -0
0, 33.77, 0, 67.54, 0, 33.77, -0
0, 33.7829, 0, 67.5658, 0, 33.7829, -0
0, 33.7958, 0, 67.5916, 0, 33.7958, -0
0, 33.8087, 0, 67.6173, 0, 33.8087, -0
0, 33.8215, 0, 67.6431, 0, 33.8215, -0
0, 33.8344, 0, 67.6688, 0, 33.8344, -0
0, 33.8473, 0, 67.6945, 0, 33.8473, -0
0, 33.8601, 0, 67.7202, 0, 33.8601, -0
0, 33.873, 0, 67.7459, 0, 33.873, -0
0, 33.8858, 0, 67.7716, 0, 33.8858, -0
0, 33.8987, 0, 67.7973, 0, 33.8987, -0
0, 33.9115, 0, 67.823, 0, 33.9115, -0
0, 33.9243, 0, 67.8487, 0, 33.9243, -0
0, 33.9372, 0, 67.8743, 0, 33.9372, -0
0, 33.95, 0, 67.9, 0, 33.95, -0
0, 33.9628, 0, 67.9256, 0, 33.9628, -0
0, 33.9756, 0, 67.9512, 0, 33.9756, -0
0, 33.9884, 0, 67.9769, 0, 33.9884, -0
0, 34.0012, 0, 68.0025, 0, 34.0012, -0
0, 34.0141, 0, 68.0281, 0, 34.0141, -0
0, 34.0269, 0, 68.0537, 0, 34.0269, -0
0, 34.0396, 0, 68.0793, 0, 34.0396, -0
0, 34.0524, 0, 68.1049, 0, 34.0524, -0
0, 34.0652, 0, 68.1305, 0, 34.0652, -0
0, 34.078, 0, 68.156, 0, 34.078, -0
0, 34.0908, 0, 68.1816, 0, 34.0908, -0
0, 34.1036, 0, 68.2071, 0, 34.1036, -0
0, 34.1163, 0, 68.2327, 0, 34.1163, -0
0, 34.1291, 0, 68.2582, 0, 34.1291, -0
0, 34.1419, 0, 68.2837, 0, 34.1419, -0
0, 34.1546, 0, 68.3093, 0, 34.1546, -0
0, 34.1674, 0, 68.3348, 0, 34.1674, -0
0, 34.1801, 0, 68.3603, 0, 34.1801, -0
0, 34.1929, 0, 68.3858, 0, 34.1929, -0
0, 34.2056, 0, 68.4112, 0, 34.2056, -0
0, 34.2184, 0, 68.4367, 0, 34.2184, -0
0, 34.2311, 0, 68.4622, 0, 34.2311, -0
0, 34.2438, 0, 68.4876, 0, 34.2438, -0
0, 34.2566, 0, 68.5131, 0, 34.2565, -0
0, 34.2693, 0, 68.5385, 0, 34.2693, -0
0, 34.282, 0, 68.564, 0, 34.282, -0
0, 34.2947, 0, 68.5894, 0, 34.2947, -0
0, 34.3074, 0, 68.6148, 0, 34.3074, -0
0, 34.3201, 0, 68.6402, 0, 34.3201, -0
0, 34.3328, 0, 68.6656, 0, 34.3328, -0
0, 34.3455, 0, 68.691, 0, 34.3455, -0
0, 34.3582, 0, 68.7164, 0, 34.3582, -0
0, 34.3709, 0, 68.7418, 0, 34.3709, -0
0, 34.3836, 0, 68.7672, 0, 34.3836, -0
0, 34.3963, 0, 68.7925, 0, 34.3963, -0
0, 34.4089, 0, 68.8179, 0, 34.4089, -0
0, 34.4216, 0, 68.8432, 0, 34.4216, -0
0, 34.4343, 0, 68.8685, 0, 34.4343, -0
0, 34.4469, 0, 68.8939, 0, 34.4469, -0
0, 34.4596, 0, 68.9192, 0, 34.4596, -0
0, 34.4723, 0, 68.9445, 0, 34.4723, -0
0, 34.4849, 0, 68.9698, 0, 34.4849, -0
0, 34.4976, 0, 68.9951, 0, 34.4976, -0
0, 34.5102, 0, 69.0204, 0, 34.5102, -0
0, 34.5228, 0, 69.0457, 0, 34.5228, -0
0, 34.5355, 0, 69.0709, 0, 34.5355, -0
0, 34.5481, 0, 69.0962, 0, 34.5481, -0
0, 34.5607, 0, 69.1215, 0, 34.5607, -0
0, 34.5733, 0, 69.1467, 0, 34.5733, -0
0, 34.586, 0, 69.1719, 0, 34.586, -0
0, 34.5986, 0, 69.1972, 0, 34.5986, -0
0, 34.6112, 0, 69.2224, 0, 34.6112, -0
0, 34.6238, 0, 69.2476, 0, 34.6238, -0
0, 34.6364, 0, 69.2728, 0, 34.6364, -0
0, 34.649, 0, 69.298, 0, 34.649, -0
0, 34.6616, 0, 69.3232, 0, 34.6616, -0
0, 34.6742, 0, 69.3484, 0, 34.6742, -0
0, 34.6868, 0, 69.3736, 0, 34.6868, -0
0, 34.6994, 0, 69.3987, 0, 34.6994, -0
0, 34.7119, 0, 69.4239, 0, 34.7119, -0
0, 34.7245, 0, 69.449, 0, 34.7245, -0
0, 34.7371, 0, 69.4742, 0, 34.7371, -0
0, 34.7497, 0, 69.4993, 0, 34.7497, -0
0, 34.7622, 0, 69.5244, 0, 34.7622, -0
0, 34.7748, 0, 69.5495, 0, 34.7748, -0
0, 34.7873, 0, 69.5747, 0, 34.7873, -0
0, 34.7999, 0, 69.5998, 0, 34.7999, -0
0, 34.8124, 0, 69.6249, 0, 34.8124, -0
0, 34.825, 0, 69.6499, 0, 34.825, -0
0, 34.8375, 0, 69.675, 0, 34.8375, -0
0, 34.85, 0, 69.7001, 0, 34.85, -0
0, 34.8626, 0, 69.7252, 0, 34.8626, -0
0, 34.8751, 0, 69.7502, 0, 34.8751, -0
0, 34.8876, 0, 69.7753, 0, 34.8876, -0
0, 34.9001, 0, 69.8003, 0, 34.9001, -0
0, 34.9127, 0, 69.8253, 0, 34.9127, -0
0, 34.9252, 0, 69.8503, 0, 34.9252, -0
0, 34.9377, 0, 69.8754, 0, 34.9377, -0
0, 34.9502, 0, 69.9004, 0, 34.9502, -0
0, 34.9627, 0, 69.9254, 0, 34.9627, -0
0, 34.9752, 0, 69.9504, 0, 34.9752, -0
0, 34.9877, 0, 69.9754, 0, 34.9877, -0
0, 35.0002, 0, 70.0003, 0, 35.0002, -0
0, 35.0126, 0, 70.0253, 0, 35.0126, -0
0, 35.0251, 0, 70.0503, 0, 35.0251, -0
0, 35.0376, 0, 70.0752, 0, 35.0376, -0
0, 35.0501, 0, 70.1002, 0, 35.0501, -0
0, 35.0625, 0, 70.1251, 0, 35.0625, -0
0, 35.075, 0, 70.15, 0, 35.075, -0
0, 35.0875, 0, 70.1749, 0, 35.0875, -0
0, 35.0999, 0, 70.1999, 0, 35.0999, -0
0, 35.1124, 0, 70.2248, 0, 35.1124, -0
0, 35.1248, 0, 70.2497, 0, 35.1248, -0
0, 35.1373, 0, 70.2746, 0, 35.1373, -0
0, 35.1497, 0, 70.2994, 0, 35.1497, -0
0, 35.1622, 0, 70.3243, 0, 35.1622, -0
0, 35.1746, 0, 70.3492, 0, 35.1746, -0
0, 35.187, 0, 70.3741, 0, 35.187, -0
0, 35.1995, 0, 70.3989, 0, 35.1995, -0
0, 35.2119, 0, 70.4238, 0, 35.2119, -0
0, 35.2243, 0, 70.4486, 0, 35.2243, -0
0, 35.2367, 0, 70.4734, 0, 35.2367, -0
0, 35.2491, 0, 70.4982, 0, 35.2491, -0
0, 35.2615, 0, 70.5231, 0, 35.2615, -0
0, 35.2739, 0, 70.5479, 0, 35.2739, -0
0, 35.2863, 0, 70.5727, 0, 35.2863, -0
0, 35.2987, 0, 70.5975, 0, 35.2987, -0
0, 35.3111, 0, 70.6222, 0, 35.3111, -0
0, 35.3235, 0, 70.647, 0, 35.3235, -0
0, 35.3359, 0, 70.6718, 0, 35.3359, -0
0, 35.3483, 0, 70.6966, 0, 35.3483, -0
0, 35.3607, 0, 70.7213, 0, 35.3607, -0
0, 35.373, 0, 70.7461, 0, 35.373, -0
0, 35.3854, 0, 70.7708, 0, 35.3854, -0
0, 35.3978, 0, 70.7955, 0, 35.3978, -0
0, 35.4101, 0, 70.8203, 0, 35.4101, -0
0, 35.4225, 0, 70.845, 0, 35.4225, -0
0, 35.4348, 0, 70.8697, 0, 35.4348, -0
0, 35.4472, 0, 70.8944, 0, 35.4472, -0
0, 35.4595, 0, 70.9191, 0, 35.4595, -0
0, 35.4719, 0, 70.9438, 0, 35.4719, -0
0, 35.4842, 0, 70.9684, 0, 35.4842, -0
0, 35.4966, 0, 70.9931, 0, 35.4966, -0
0, 35.5089, 0, 71.0178, 0, 35.5089, -0
0, 35.5212, 0, 71.0424, 0, 35.5212, -0
0, 35.5335, 0, 71.0671, 0, 35.5335, -0
0, 35.5459, 0, 71.0917, 0, 35.5459, -0
0, 35.5582, 0, 71.1164, 0, 35.5582, -0
0, 35.5705, 0, 71.141, 0, 35.5705, -0
0, 35.5828, 0, 71.1656, 0, 35.5828, -0
0, 35.5951, 0, 71.1902, 0, 35.5951, -0
0, 35.6074, 0, 71.2148, 0, 35.6074, -0
0, 35.6197, 0, 71.2394, 0, 35.6197, -0
0, 35.632, 0, 71.264, 0, 35.632, -0
0, 35.6443, 0, 71.2886, 0, 35.6443, -0
0, 35.6566, 0, 71.3132, 0, 35.6566, -0
0, 35.6689, 0, 71.3378, 0, 35.6689, -0
0, 35.6812, 0, 71.3623, 0, 35.6812, -0
0, 35.6934, 0, 71.3869, 0, 35.6934, -0
0, 35.7057, 0, 71.4114, 0, 35.7057, -0
0, 35.718, 0, 71.436, 0, 35.718, -0
0, 35.7302, 0, 71.4605, 0, 35.7302, -0
0, 35.7425, 0, 71.485, 0, 35.7425, -0
0, 35.7548, 0, 71.5095, 0, 35.7548, -0
0, 35.767, 0, 71.534, 0, 35.767, -0
0, 35.7793, 0, 71.5585, 0, 35.7793, -0
0, 35.7915, 0, 71.583, 0, 35.7915, -0
0, 35.8038, 0, 71.6075, 0, 35.8038, -0
0, 35.816, 0, 71.632, 0, 35.816, -0
0, 35.8282, 0, 71.6565, 0, 35.8282, -0
0, 35.8405, 0, 71.6809, 0, 35.8405, -0
0, 35.8527, 0, 71.7054, 0, 35.8527, -0
0, 35.8649, 0, 71.7299, 0, 35.8649, -0
0, 35.8772, 0, 71.7543, 0, 35.8772, -0
0, 35.8894, 0, 71.7787, 0, 35.8894, -0
0, 35.9016, 0, 71.8032, 0, 35.9016, -0
0, 35.9138, 0, 71.8276, 0, 35.9138, -0
0, 35.926, 0, 71.852, 0, 35.926, -0
0, 35.9382, 0, 71.8764, 0, 35.9382, -0
0, 35.9504, 0, 71.9008, 0, 35.9504, -0
0, 35.9626, 0, 71.9252, 0, 35.9626, -0
0, 35.9748, 0, 71.9496, 0, 35.9748, -0
0, 35.987, 0, 71.974, 0, 35.987, -0
0, 35.9992, 0, 71.9984, 0, 35.9992, -0
0, 36.0114, 0, 72.0227, 0, 36.0114, -0
0, 36.0235, 0, 72.0471, 0, 36.0235, -0
0, 36.0357, 0, 72.0714, 0, 36.0357, -0
0, 36.0479, 0, 72.0958, 0, 36.0479, -0
0, 36.0601, 0, 72.1201, 0, 36.0601, -0
0, 36.0722, 0, 72.1445, 0, 36.0722, -0
0, 36.0844, 0, 72.1688, 0, 36.0844, -0
0, 36.0965, 0, 72.1931, 0, 36.0965, -0
0, 36.1087, 0, 72.2174, 0, 36.1087, -0
0, 36.1209, 0, 72.2417, 0, 36.1209, -0
0, 36.133, 0, 72.266, 0, 36.133, -0
0, 36.1451, 0, 72.2903, 0, 36.1451, -0
0, 36.1573, 0, 72.3146, 0, 36.1573, -0
0, 36.1694, 0, 72.3388, 0, 36.1694, -0
0, 36.1816, 0, 72.3631, 0, 36.1816, -0
0, 36.1937, 0, 72.3874, 0, 36.1937, -0
0, 36.2058, 0, 72.4116, 0, 36.2058, -0
0, 36.2179, 0, 72.4359, 0, 36.2179, -0
0, 36.2301, 0, 72.4601, 0, 36.2301, -0
0, 36.2422, 0, 72.4843, 0, 36.2422, -0
0, 36.2543, 0, 72.5086, 0, 36.2543, -0
0, 36.2664, 0, 72.5328, 0, 36.2664, -0
0, 36.2785, 0, 72.557, 0, 36.2785, -0
0, 36.2906, 0, 72.5812, 0, 36.2906, -0
0, 36.3027, 0, 72.6054, 0, 36.3027, -0
0, 36.3148, 0, 72.6296, 0, 36.3148, -0
0, 36.3269, 0, 72.6538, 0, 36.3269, -0
0, 36.339, 0, 72.6779, 0, 36.339, -0
0, 36.3511, 0, 72.7021, 0, 36.3511, -0
0, 36.3631, 0, 72.7263, 0, 36.3631, -0
0, 36.3752, 0, 72.7504, 0, 36.3752, -0
0, 36.3873, 0, 72.7746, 0, 36.3873, -0
0, 36.3994, 0, 72.7987, 0, 36.3994, -0
0, 36.4114, 0, 72.8229, 0, 36.4114, -0
0, 36.4235, 0, 72.847, 0, 36.4235, -0
0, 36.4356, 0, 72.8711, 0, 36.4356, -0
0, 36.4476, 0, 72.8952, 0, 36.4476, -0
0, 36.4597, 0, 72.9193, 0, 36.4597, -0
0, 36.4717, 0, 72.9434, 0, 36.4717, -0
0, 36.4838, 0, 72.9675, 0, 36.4838, -0
0, 36.4958, 0, 72.9916, 0, 36.4958, -0
0, 36.5078, 0, 73.0157, 0, 36.5078, -0
