0, 30, 0, 60, 0, 30, -0
0, 36.5199, 0, 73.0398, 0, 36.5199, -0
0, 36.5319, 0, 73.0638, 0, 36.5319, -0
0, 36.5439, 0, 73.0879, 0, 36.5439, -0
0, 36.556, 0, 73.1119, 0, 36.556, -0
0, 36.568, 0, 73.136, 0, 36.568, -0
0, 36.58, 0, 73.16, 0, 36.58, -0
0, 36.592, 0, 73.1841, 0, 36.592, -0
0, 36.604, 0, 73.2081, 0, 36.604, -0
0, 36.6161, 0, 73.2321, 0, 36.6161, -0
0, 36.6281, 0, 73.2561, 0, 36.6281, -0
0, 36.6401, 0, 73.2801, 0, 36.6401, -0
0, 36.6521, 0, 73.3041, 0, 36.6521, -0
0, 36.6641, 0, 73.3281, 0, 36.6641, -0
0, 36.676, 0, 73.3521, 0, 36.676, -0
0, 36.688, 0, 73.3761, 0, 36.688, -0
0, 36.7, 0, 73.4, 0, 36.7, -0
0, 36.712, 0, 73.424, 0, 36.712, -0
0, 36.724, 0, 73.448, 0, 36.724, -0
0, 36.736, 0, 73.4719, 0, 36.736, -0
0, 36.7479, 0, 73.4959, 0, 36.7479, -0
0, 36.7599, 0, 73.5198, 0, 36.7599, -0
0, 36.7719, 0, 73.5437, 0, 36.7719, -0
0, 36.7838, 0, 73.5677, 0, 36.7838, -0
0, 36.7958, 0, 73.5916, 0, 36.7958, -0
0, 36.8077, 0, 73.6155, 0, 36.8077, -0
0, 36.8197, 0, 73.6394, 0, 36.8197, -0
0, 36.8316, 0, 73.6633, 0, 36.8316, -0
0, 36.8436, 0, 73.6872, 0, 36.8436, -0
0, 36.8555, 0, 73.7111, 0, 36.8555, -0
0, 36.8675, 0, 73.7349, 0, 36.8675, -0
0, 36.8794, 0, 73.7588, 0, 36.8794, -0
0, 36.8913, 0, 73.7827, 0, 36.8913, -0
0, 36.9033, 0, 73.8065, 0, 36.9033, -0
0, 36.9152, 0, 73.8304, 0, 36.9152, -0
0, 36.9271, 0, 73.8542, 0, 36.9271, -0
0, 36.939, 0, 73.8781, 0, 36.939, -0
0, 36.951, 0, 73.9019, 0, 36.951, -0
0, 36.9629, 0, 73.9257, 0, 36.9629, -0
0, 36.9748, 0, 73.9495, 0, 36.9748, -0
0, 36.9867, 0, 73.9734, 0, 36.9867, -0
0, 36.9986, 0, 73.9972, 0, 36.9986, -0
0, 37.0105, 0, 74.021, 0, 37.0105, -0
0, 37.0224, 0, 74.0448, 0, 37.0224, -0
0, 37.0343, 0, 74.0685, 0, 37.0343, -0
0, 37.0462, 0, 74.0923, 0, 37.0462, -0
0, 37.058, 0, 74.1161, 0, 37.058, -0
0, 37.0699, 0, 74.1399, 0, 37.0699, -0
0, 37.0818, 0, 74.1636, 0, 37.0818, -0
0, 37.0937, 0, 74.1874, 0, 37.0937, -0
0, 37.1056, 0, 74.2111, 0, 37.1056, -0
0, 37.1174, 0, 74.2349, 0, 37.1174, -0
0, 37.1293, 0, 74.2586, 0, 37.1293, -0
0, 37.1412, 0, 74.2823, 0, 37.1412, -0
0, 37.153, 0, 74.306, 0, 37.153, -0
0, 37.1649, 0, 74.3298, 0, 37.1649, -0
0, 37.1767, 0, 74.3535, 0, 37.1767, -0
0, 37.1886, 0, 74.3772, 0, 37.1886, -0
0, 37.2004, 0, 74.4009, 0, 37.2004, -0
0, 37.2123, 0, 74.4245, 0, 37.2123, -0
0, 37.2241, 0, 74.4482, 0, 37.2241, -0
0, 37.236, 0, 74.4719, 0, 37.2359, -0
0, 37.2478, 0, 74.4956, 0, 37.2478, -0
0, 37.2596, 0, 74.5192, 0, 37.2596, -0
0, 37.2714, 0, 74.5429, 0, 37.2714, -0
0, 37.2833, 0, 74.5665, 0, 37.2833, -0
0, 37.2951, 0, 74.5902, 0, 37.2951, -0
0, 37.3069, 0, 74.6138, 0, 37.3069, -0
0, 37.3187, 0, 74.6374, 0, 37.3187, -0
0, 37.3305, 0, 74.6611, 0, 37.3305, -0
0, 37.3423, 0, 74.6847, 0, 37.3423, -0
0, 37.3542, 0, 74.7083, 0, 37.3542, -0
0, 37.366, 0, 74.7319, 0, 37.366, -0
0, 37.3778, 0, 74.7555, 0, 37.3778, -0
0, 37.3895, 0, 74.7791, 0, 37.3895, -0
0, 37.4013, 0, 74.8027, 0, 37.4013, -0
0, 37.4131, 0, 74.8263, 0, 37.4131, -0
0, 37.4249, 0, 74.8498, 0, 37.4249, -0
0, 37.4367, 0, 74.8734, 0, 37.4367, -0
0, 37.4485, 0, 74.897, 0, 37.4485, -0
0, 37.4603, 0, 74.9205, 0, 37.4603, -0
0, 37.472, 0, 74.9441, 0, 37.472, -0
0, 37.4838, 0, 74.9676, 0, 37.4838, -0
0, 37.4956, 0, 74.9911, 0, 37.4956, -0
0, 37.5073, 0, 75.0147, 0, 37.5073, -0
0, 37.5191, 0, 75.0382, 0, 37.5191, -0
0, 37.5309, 0, 75.0617, 0, 37.5309, -0
0, 37.5426, 0, 75.0852, 0, 37.5426, -0
0, 37.5544, 0, 75.1087, 0, 37.5544, -0
0, 37.5661, 0, 75.1322, 0, 37.5661, -0
0, 37.5779, 0, 75.1557, 0, 37.5779, -0
0, 37.5896, 0, 75.1792, 0, 37.5896, -0
0, 37.6013, 0, 75.2027, 0, 37.6013, -0
0, 37.6131, 0, 75.2261, 0, 37.6131, -0
0, 37.6248, 0, 75.2496, 0, 37.6248, -0
0, 37.6365, 0, 75.2731, 0, 37.6365, -0
0, 37.6483, 0, 75.2965, 0, 37.6483, -0
0, 37.66, 0, 75.32, 0, 37.66, -0
0, 37.6717, 0, 75.3434, 0, 37.6717, -0
0, 37.6834, 0, 75.3669, 0, 37.6834, -0
0, 37.6951, 0, 75.3903, 0, 37.6951, -0
0, 37.7069, 0, 75.4137, 0, 37.7069, -0
0, 37.7186, 0, 75.4371, 0, 37.7186, -0
0, 37.7303, 0, 75.4605, 0, 37.7303, -0
0, 37.742, 0, 75.4839, 0, 37.742, -0
0, 37.7537, 0, 75.5073, 0, 37.7537, -0
0, 37.7654, 0, 75.5307, 0, 37.7654, -0
0, 37.7771, 0, 75.5541, 0, 37.7771, -0
0, 37.7887, 0, 75.5775, 0, 37.7887, -0
0, 37.8004, 0, 75.6009, 0, 37.8004, -0
0, 37.8121, 0, 75.6242, 0, 37.8121, -0
0, 37.8238, 0, 75.6476, 0, 37.8238, -0
0, 37.8355, 0, 75.6709, 0, 37.8355, -0
0, 37.8471, 0, 75.6943, 0, 37.8471, -0
0, 37.8588, 0, 75.7176, 0, 37.8588, -0
0, 37.8705, 0, 75.741, 0, 37.8705, -0
0, 37.8822, 0, 75.7643, 0, 37.8822, -0
0, 37.8938, 0, 75.7876, 0, 37.8938, -0
0, 37.9055, 0, 75.8109, 0, 37.9055, -0
0, 37.9171, 0, 75.8343, 0, 37.9171, -0
0, 37.9288, 0, 75.8576, 0, 37.9288, -0
0, 37.9404, 0, 75.8809, 0, 37.9404, -0
0, 37.9521, 0, 75.9042, 0, 37.9521, -0
0, 37.9637, 0, 75.9274, 0, 37.9637, -0
0, 37.9754, 0, 75.9507, 0, 37.9754, -0
0, 37.987, 0, 75.974, 0, 37.987, -0
0, 37.9986, 0, 75.9973, 0, 37.9986, -0
0, 38.0103, 0, 76.0205, 0, 38.0103, -0
0, 38.0219, 0, 76.0438, 0, 38.0219, -0
0, 38.0335, 0, 76.067, 0, 38.0335, -0
0, 38.0451, 0, 76.0903, 0, 38.0451, -0
0, 38.0568, 0, 76.1135, 0, 38.0568, -0
0, 38.0684, 0, 76.1368, 0, 38.0684, -0
0, 38.08, 0, 76.16, 0, 38.08, -0
0, 38.0916, 0, 76.1832, 0, 38.0916, -0
0, 38.1032, 0, 76.2064, 0, 38.1032, -0
0, 38.1148, 0, 76.2296, 0, 38.1148, -0
0, 38.1264, 0, 76.2528, 0, 38.1264, -0
0, 38.138, 0, 76.276, 0, 38.138, -0
0, 38.1496, 0, 76.2992, 0, 38.1496, -0
0, 38.1612, 0, 76.3224, 0, 38.1612, -0
0, 38.1728, 0, 76.3456, 0, 38.1728, -0
0, 38.1844, 0, 76.3688, 0, 38.1844, -0
0, 38.196, 0, 76.3919, 0, 38.196, -0
0, 38.2075, 0, 76.4151, 0, 38.2075, -0
0, 38.2191, 0, 76.4383, 0, 38.2191, -0
0, 38.2307, 0, 76.4614, 0, 38.2307, -0
0, 38.2423, 0, 76.4845, 0, 38.2423, -0
0, 38.2538, 0, 76.5077, 0, 38.2538, -0
0, 38.2654, 0, 76.5308, 0, 38.2654, -0
0, 38.277, 0, 76.5539, 0, 38.277, -0
0, 38.2885, 0, 76.5771, 0, 38.2885, -0
0, 38.3001, 0, 76.6002, 0, 38.3001, -0
0, 38.3116, 0, 76.6233, 0, 38.3116, -0
0, 38.3232, 0, 76.6464, 0, 38.3232, -0
0, 38.3347, 0, 76.6695, 0, 38.3347, -0
0, 38.3463, 0, 76.6926, 0, 38.3463, -0
0, 38.3578, 0, 76.7157, 0, 38.3578, -0
0, 38.3694, 0, 76.7387, 0, 38.3694, -0
0, 38.3809, 0, 76.7618, 0, 38.3809, -0
0, 38.3924, 0, 76.7849, 0, 38.3924, -0
0, 38.404, 0, 76.8079, 0, 38.404, -0
0, 38.4155, 0, 76.831, 0, 38.4155, -0
0, 38.427, 0, 76.854, 0, 38.427, -0
0, 38.4385, 0, 76.8771, 0, 38.4385, -0
0, 38.4501, 0, 76.9001, 0, 38.4501, -0
0, 38.4616, 0, 76.9232, 0, 38.4616, -0
0, 38.4731, 0, 76.9462, 0, 38.4731, -0
0, 38.4846, 0, 76.9692, 0, 38.4846, -0
0, 38.4961, 0, 76.9922, 0, 38.4961, -0
0, 38.5076, 0, 77.0152, 0, 38.5076, -0
0, 38.5191, 0, 77.0382, 0, 38.5191, -0
0, 38.5306, 0, 77.0612, 0, 38.5306, -0
0, 38.5421, 0, 77.0842, 0, 38.5421, -0
0, 38.5536, 0, 77.1072, 0, 38.5536, -0
0, 38.5651, 0, 77.1302, 0, 38.5651, -0
0, 38.5766, 0, 77.1532, 0, 38.5766, -0
0, 38.5881, 0, 77.1761, 0, 38.5881, -0
0, 38.5995, 0, 77.1991, 0, 38.5995, -0
0, 38.611, 0, 77.2221, 0, 38.611, -0
0, 38.6225, 0, 77.245, 0, 38.6225, -0
0, 38.634, 0, 77.2679, 0, 38.634, -0
0, 38.6454, 0, 77.2909, 0, 38.6454, -0
0, 38.6569, 0, 77.3138, 0, 38.6569, -0
0, 38.6684, 0, 77.3367, 0, 38.6684, -0
0, 38.6798, 0, 77.3597, 0, 38.6798, -0
0, 38.6913, 0, 77.3826, 0, 38.6913, -0
0, 38.7027, 0, 77.4055, 0, 38.7027, -0
0, 38.7142, 0, 77.4284, 0, 38.7142, -0
0, 38.7257, 0, 77.4513, 0, 38.7257, -0
0, 38.7371, 0, 77.4742, 0, 38.7371, -0
0, 38.7485, 0, 77.4971, 0, 38.7485, -0
0, 38.76, 0, 77.52, 0, 38.76, -0
0, 38.7714, 0, 77.5428, 0, 38.7714, -0
0, 38.7829, 0, 77.5657, 0, 38.7829, -0
0, 38.7943, 0, 77.5886, 0, 38.7943, -0
0, 38.8057, 0, 77.6114, 0, 38.8057, -0
0, 38.8171, 0, 77.6343, 0, 38.8171, -0
0, 38.8286, 0, 77.6571, 0, 38.8286, -0
0, 38.84, 0, 77.68, 0, 38.84, -0
0, 38.8514, 0, 77.7028, 0, 38.8514, -0
0, 38.8628, 0, 77.7257, 0, 38.8628, -0
0, 38.8742, 0, 77.7485, 0, 38.8742, -0
0, 38.8856, 0, 77.7713, 0, 38.8856, -0
0, 38.8971, 0, 77.7941, 0, 38.8971, -0
0, 38.9085, 0, 77.8169, 0, 38.9085, -0
0, 38.9199, 0, 77.8397, 0, 38.9199, -0
0, 38.9313, 0, 77.8625, 0, 38.9313, -0
0, 38.9427, 0, 77.8853, 0, 38.9427, -0
0, 38.9541, 0, 77.9081, 0, 38.9541, -0
0, 38.9654, 0, 77.9309, 0, 38.9654, -0
0, 38.9768, 0, 77.9537, 0, 38.9768, -0
0, 38.9882, 0, 77.9764, 0, 38.9882, -0
0, 38.9996, 0, 77.9992, 0, 38.9996, -0
0, 39.011, 0, 78.0219, 0, 39.011, -0
0, 39.0224, 0, 78.0447, 0, 39.0224, -0
0, 39.0337, 0, 78.0674, 0, 39.0337, -0
0, 39.0451, 0, 78.0902, 0, 39.0451, -0
0, 39.0565, 0, 78.1129, 0, 39.0565, -0
0, 39.0678, 0, 78.1357, 0, 39.0678, -0
0, 39.0792, 0, 78.1584, 0, 39.0792, -0
0, 39.0906, 0, 78.1811, 0, 39.0906, -0
0, 39.1019, 0, 78.2038, 0, 39.1019, -0
0, 39.1133, 0, 78.2265, 0, 39.1133, -0
0, 39.1246, 0, 78.2492, 0, 39.1246, -0
0, 39.136, 0, 78.2719, 0, 39.136, -0
0, 39.1473, 0, 78.2946, 0, 39.1473, -0
0, 39.1587, 0, 78.3173, 0, 39.1587, -0
0, 39.17, 0, 78.34, 0, 39.17, -0
0, 39.1813, 0, 78.3627, 0, 39.1813, -0
0, 39.1927, 0, 78.3853, 0, 39.1927, -0
0, 39.204, 0, 78.408, 0, 39.204, -0
0, 39.2153, 0, 78.4307, 0, 39.2153, -0
0, 39.2267, 0, 78.4533, 0, 39.2267, -0
0, 39.238, 0, 78.476, 0, 39.238, -0
0, 39.2493, 0, 78.4986, 0, 39.2493, -0
0, 39.2606, 0, 78.5212, 0, 39.2606, -0
0, 39.2719, 0, 78.5439, 0, 39.2719, -0
0, 39.2832, 0, 78.5665, 0, 39.2832, -0
0, 39.2946, 0, 78.5891, 0, 39.2946, -0
0, 39.3059, 0, 78.6117, 0, 39.3059, -0
0, 39.3172, 0, 78.6343, 0, 39.3172, -0
0, 39.3285, 0, 78.6569, 0, 39.3285, -0
0, 39.3398, 0, 78.6795, 0, 39.3398, -0
0, 39.3511, 0, 78.7021, 0, 39.3511, -0
0, 39.3624, 0, 78.7247, 0, 39.3624, -0
0, 39.3736, 0, 78.7473, 0, 39.3736, -0
0, 39.3849, 0, 78.7699, 0, 39.3849, -0
0, 39.3962, 0, 78.7924, 0, 39.3962, -0
0, 39.4075, 0, 78.815, 0, 39.4075, -0
0, 39.4188, 0, 78.8376, 0, 39.4188, -0
0, 39.4301, 0, 78.8601, 0, 39.4301, -0
0, 39.4413, 0, 78.8827, 0, 39.4413, -0
0, 39.4526, 0, 78.9052, 0, 39.4526, -0
0, 39.4639, 0, 78.9278, 0, 39.4639, -0
0, 39.4751, 0, 78.9503, 0, 39.4751, -0
0, 39.4864, 0, 78.9728, 0, 39.4864, -0
0, 39.4977, 0, 78.9953, 0, 39.4977, -0
0, 39.5089, 0, 79.0179, 0, 39.5089, -0
0, 39.5202, 0, 79.0404, 0, 39.5202, -0
0, 39.5314, 0, 79.0629, 0, 39.5314, -0
0, 39.5427, 0, 79.0854, 0, 39.5427, -0
0, 39.5539, 0, 79.1079, 0, 39.5539, -0
0, 39.5652, 0, 79.1304, 0, 39.5652, -0
0, 39.5764, 0, 79.1529, 0, 39.5764, -0
0, 39.5877, 0, 79.1753, 0, 39.5877, -0
0, 39.5989, 0, 79.1978, 0, 39.5989, -0
0, 39.6101, 0, 79.2203, 0, 39.6101, -0
0, 39.6214, 0, 79.2427, 0, 39.6214, -0
0, 39.6326, 0, 79.2652, 0, 39.6326, -0
0, 39.6438, 0, 79.2877, 0, 39.6438, -0
0, 39.6551, 0, 79.3101, 0, 39.6551, -0
0, 39.6663, 0, 79.3326, 0, 39.6663, -0
0, 39.6775, 0, 79.355, 0, 39.6775, -0
0, 39.6887, 0, 79.3774, 0, 39.6887, -0
0, 39.6999, 0, 79.3998, 0, 39.6999, -0
0, 39.7111, 0, 79.4223, 0, 39.7111, -0
0, 39.7223, 0, 79.4447, 0, 39.7223, -0
0, 39.7335, 0, 79.4671, 0, 39.7335, -0
0, 39.7448, 0, 79.4895, 0, 39.7448, -0
0, 39.756, 0, 79.5119, 0, 39.756, -0
0, 39.7671, 0, 79.5343, 0, 39.7671, -0
0, 39.7783, 0, 79.5567, 0, 39.7783, -0
0, 39.7895, 0, 79.5791, 0, 39.7895, -0
0, 39.8007, 0, 79.6015, 0, 39.8007, -0
0, 39.8119, 0, 79.6238, 0, 39.8119, -0
0, 39.8231, 0, 79.6462, 0, 39.8231, -0
0, 39.8343, 0, 79.6686, 0, 39.8343, -0
0, 39.8455, 0, 79.6909, 0, 39.8455, -0
0, 39.8566, 0, 79.7133, 0, 39.8566, -0
0, 39.8678, 0, 79.7356, 0, 39.8678, -0
0, 39.879, 0, 79.758, 0, 39.879, -0
0, 39.8902, 0, 79.7803, 0, 39.8902, -0
0, 39.9013, 0, 79.8026, 0, 39.9013, -0
0, 39.9125, 0, 79.825, 0, 39.9125, -0
0, 39.9236, 0, 79.8473, 0, 39.9236, -0
0, 39.9348, 0, 79.8696, 0, 39.9348, -0
0, 39.946, 0, 79.8919, 0, 39.946, -0
0, 39.9571, 0, 79.9142, 0, 39.9571, -0
0, 39.9683, 0, 79.9365, 0, 39.9683, -0
0, 39.9794, 0, 79.9588, 0, 39.9794, -0
0, 39.9906, 0, 79.9811, 0, 39.9906, -0
0, 40.0017, 0, 80.0034, 0, 40.0017, -0
0, 40.0128, 0, 80.0256, 0, 40.0128, -0
0, 40.0239, 0, 80.0478, 0, 40.0239, -0
0, 40.035, 0, 80.07, 0, 40.035, -0
0, 40.046, 0, 80.092, 0, 40.046, -0
0, 40.057, 0, 80.1141, 0, 40.057, -0
0, 40.068, 0, 80.136, 0, 40.068, -0
0, 40.0789, 0, 80.1579, 0, 40.0789, -0
0, 40.0899, 0, 80.1797, 0, 40.0899, -0
0, 40.1007, 0, 80.2015, 0, 40.1007, -0
0, 40.1116, 0, 80.2232, 0, 40.1116, -0
0, 40.1224, 0, 80.2448, 0, 40.1224, -0
0, 40.1332, 0, 80.2664, 0, 40.1332, -0
0, 40.144, 0, 80.2879, 0, 40.144, -0
0, 40.1547, 0, 80.3094, 0, 40.1547, -0
0, 40.1654, 0, 80.3308, 0, 40.1654, -0
0, 40.1761, 0, 80.3522, 0, 40.1761, -0
0, 40.1867, 0, 80.3734, 0, 40.1867, -0
0, 40.1973, 0, 80.3947, 0, 40.1973, -0
0, 40.2079, 0, 80.4158, 0, 40.2079, -0
0, 40.2185, 0, 80.4369, 0, 40.2185, -0
0, 40.229, 0, 80.458, 0, 40.229, -0
0, 40.2395, 0, 80.479, 0, 40.2395, -0
0, 40.2499, 0, 80.4999, 0, 40.2499, -0
0, 40.2604, 0, 80.5208, 0, 40.2604, -0
0, 40.2708, 0, 80.5416, 0, 40.2708, -0
0, 40.2812, 0, 80.5623, 0, 40.2812, -0
0, 40.2915, 0, 80.583, 0, 40.2915, -0
0, 40.3018, 0, 80.6036, 0, 40.3018, -0
0, 40.3121, 0, 80.6242, 0, 40.3121, -0
0, 40.3223, 0, 80.6447, 0, 40.3223, -0
0, 40.3326, 0, 80.6651, 0, 40.3326, -0
0, 40.3428, 0, 80.6855, 0, 40.3428, -0
0, 40.3529, 0, 80.7058, 0, 40.3529, -0
0, 40.3631, 0, 80.7261, 0, 40.3631, -0
0, 40.3732, 0, 80.7463, 0, 40.3732, -0
0, 40.3832, 0, 80.7665, 0, 40.3832, -0
0, 40.3933, 0, 80.7866, 0, 40.3933, -0
0, 40.4033, 0, 80.8066, 0, 40.4033, -0
0, 40.4133, 0, 80.8266, 0, 40.4133, -0
0, 40.4232, 0, 80.8465, 0, 40.4232, -0
0, 40.4332, 0, 80.8663, 0, 40.4332, -0
0, 40.4431, 0, 80.8861, 0, 40.4431, -0
0, 40.4529, 0, 80.9058, 0, 40.4529, -0
0, 40.4628, 0, 80.9255, 0, 40.4628, -0
0, 40.4726, 0, 80.9451, 0, 40.4726, -0
0, 40.4823, 0, 80.9647, 0, 40.4823, -0
0, 40.4921, 0, 80.9842, 0, 40.4921, -0
0, 40.5018, 0, 81.0036, 0, 40.5018, -0
0, 40.5115, 0, 81.023, 0, 40.5115, -0
